summary_output,,,,,,
,,,,,,
Call:,,,,,,
lm(formula = log_error_m ~ Data_type * training_data_type + Tower_count + ,,,,,,
"    inteval_seconds + mean_distance_from_tower * training_data_type, ",,,,,,
    data = predict_df),,,,,,
,,,,,,
Residuals:,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,
-1.0535 -0.1518  0.0335  0.1765  0.7481 ,,,,,,
,,,,,,
Coefficients:,,,,,,
                                                            Estimate Std. Error t value Pr(>|t|)    ,,,,,,
(Intercept),2.026,0.061,33.462,0.000,,***
Data_typetracked_bird,0.054,0.050,1.083,0.279,,
training_data_typesimulated_bird,-0.100,0.043,-2.342,0.019,*,
training_data_typetracked_bird,0.139,0.043,3.265,0.001,**,
Tower_count,-0.022,0.007,-3.174,0.002,**,
inteval_seconds,0.012,0.004,2.971,0.003,**,
mean_distance_from_tower,0.001,0.000,10.352,0.000,,***
Data_typetracked_bird:training_data_typesimulated_bird,-0.015,0.053,-0.281,0.779,,
Data_typetracked_bird:training_data_typetracked_bird,-0.143,0.053,-2.664,0.008,**,
training_data_typesimulated_bird:mean_distance_from_tower,0.000,0.000,4.584,0.000,***,
training_data_typetracked_bird:mean_distance_from_tower,0.000,0.000,-0.410,0.682,,
---,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,
,,,,,,
Residual standard error: 0.2779 on 727 degrees of freedom,,,,,,
"Multiple R-squared:  0.4039,	Adjusted R-squared:  0.3957 ",,,,,,
"F-statistic: 49.26 on 10 and 727 DF,  p-value: < 2.2e-16",,,,,,
